timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%
2025-11-02T10:00:00,ZONE-PAINT-SHOP,3138.01,2573.17,16,1280.52,232.36,121.8,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T10:00:00,ZONE-BODY-SHOP,1016.18,833.27,19,1488.41,0.0,22.1,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T10:00:00,ZONE-ASSEMBLY,1205.34,988.38,24,1043.56,0.0,19.3,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T10:00:00,ZONE-CASTING,1695.57,1390.36,23,0.0,427.79,153.4,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T10:00:00,ZONE-BATTERY,782.84,641.93,24,0.0,0.0,23.1,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T10:00:00,ZONE-HVAC-UTILITIES,580.92,476.35,22,0.0,0.0,25.8,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T11:00:00,ZONE-PAINT-SHOP,2858.0,2343.56,23,1137.44,327.25,154.7,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T11:00:00,ZONE-BODY-SHOP,1708.39,1400.88,24,953.57,0.0,24.0,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T11:00:00,ZONE-ASSEMBLY,866.97,710.92,21,1962.58,0.0,25.0,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T11:00:00,ZONE-CASTING,2361.4,1936.35,25,0.0,434.6,282.7,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T11:00:00,ZONE-BATTERY,1066.77,874.75,26,0.0,0.0,18.9,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T11:00:00,ZONE-HVAC-UTILITIES,760.56,623.66,20,0.0,0.0,26.4,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T12:00:00,ZONE-PAINT-SHOP,2908.42,2384.91,30,903.18,396.88,162.8,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T12:00:00,ZONE-BODY-SHOP,2153.0,1765.46,29,1328.36,0.0,27.9,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T12:00:00,ZONE-ASSEMBLY,1668.04,1367.8,19,702.79,0.0,24.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T12:00:00,ZONE-CASTING,1923.58,1577.33,18,0.0,566.32,280.7,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T12:00:00,ZONE-BATTERY,1215.64,996.82,21,0.0,0.0,27.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T12:00:00,ZONE-HVAC-UTILITIES,571.71,468.8,15,0.0,0.0,24.1,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T13:00:00,ZONE-PAINT-SHOP,2672.61,2191.54,30,1919.52,319.49,95.5,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T13:00:00,ZONE-BODY-SHOP,2254.23,1848.47,29,1182.5,0.0,22.4,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T13:00:00,ZONE-ASSEMBLY,851.1,697.9,23,1197.31,0.0,26.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T13:00:00,ZONE-CASTING,2388.06,1958.21,21,0.0,633.41,166.6,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T13:00:00,ZONE-BATTERY,1047.15,858.67,23,0.0,0.0,24.1,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T13:00:00,ZONE-HVAC-UTILITIES,696.6,571.21,20,0.0,0.0,19.3,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T14:00:00,ZONE-PAINT-SHOP,2211.28,1813.25,26,621.76,555.1,66.1,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T14:00:00,ZONE-BODY-SHOP,1184.42,971.22,24,1632.1,0.0,25.9,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T14:00:00,ZONE-ASSEMBLY,1423.79,1167.51,18,639.21,0.0,20.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T14:00:00,ZONE-CASTING,2582.13,2117.35,15,0.0,326.71,165.1,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T14:00:00,ZONE-BATTERY,1331.45,1091.79,15,0.0,0.0,22.8,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T14:00:00,ZONE-HVAC-UTILITIES,536.93,440.28,24,0.0,0.0,24.1,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T15:00:00,ZONE-PAINT-SHOP,3156.71,2588.5,27,1135.21,548.45,155.2,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T15:00:00,ZONE-BODY-SHOP,1108.32,908.82,24,847.76,0.0,21.7,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T15:00:00,ZONE-ASSEMBLY,1032.08,846.31,26,1800.02,0.0,24.4,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T15:00:00,ZONE-CASTING,2319.03,1901.6,24,0.0,627.57,144.3,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T15:00:00,ZONE-BATTERY,952.81,781.31,29,0.0,0.0,26.2,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T15:00:00,ZONE-HVAC-UTILITIES,820.0,672.4,20,0.0,0.0,20.9,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T16:00:00,ZONE-PAINT-SHOP,3008.71,2467.14,0,1027.84,643.58,77.1,SHIFT-C,0.4,STANDBY,30.68
2025-11-02T16:00:00,ZONE-BODY-SHOP,1283.24,1052.26,2,701.18,0.0,20.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T16:00:00,ZONE-ASSEMBLY,1533.36,1257.35,4,1421.62,0.0,25.7,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T16:00:00,ZONE-CASTING,1843.06,1511.31,2,0.0,215.86,218.1,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-02T16:00:00,ZONE-BATTERY,1169.87,959.3,4,0.0,0.0,24.6,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T16:00:00,ZONE-HVAC-UTILITIES,516.36,423.41,0,0.0,0.0,27.6,SHIFT-C,1.0,STANDBY,7.17
2025-11-02T17:00:00,ZONE-PAINT-SHOP,2765.39,2267.62,4,1565.52,622.03,75.6,SHIFT-C,1.0,OPERATIONAL,30.68
2025-11-02T17:00:00,ZONE-BODY-SHOP,1734.79,1422.53,7,1701.92,0.0,25.2,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T17:00:00,ZONE-ASSEMBLY,1567.85,1285.64,8,1883.75,0.0,20.7,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T17:00:00,ZONE-CASTING,2779.91,2279.53,6,0.0,734.03,118.7,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-02T17:00:00,ZONE-BATTERY,1466.61,1202.62,8,0.0,0.0,18.2,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T17:00:00,ZONE-HVAC-UTILITIES,929.64,762.31,4,0.0,0.0,20.3,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T18:00:00,ZONE-PAINT-SHOP,3915.33,3210.57,7,1212.53,320.84,96.4,SHIFT-C,1.0,OPERATIONAL,30.68
2025-11-02T18:00:00,ZONE-BODY-SHOP,1309.32,1073.64,5,1687.08,0.0,21.0,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T18:00:00,ZONE-ASSEMBLY,1083.27,888.28,4,598.41,0.0,25.9,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T18:00:00,ZONE-CASTING,2069.47,1696.97,10,0.0,452.58,267.2,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-02T18:00:00,ZONE-BATTERY,1153.48,945.85,0,0.0,0.0,22.8,SHIFT-C,1.0,STANDBY,10.88
2025-11-02T18:00:00,ZONE-HVAC-UTILITIES,903.94,741.23,4,0.0,0.0,18.8,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T19:00:00,ZONE-PAINT-SHOP,3591.12,2944.72,0,1538.09,399.04,93.8,SHIFT-C,0.33,STANDBY,30.68
2025-11-02T19:00:00,ZONE-BODY-SHOP,1867.37,1531.24,1,1432.0,0.0,23.6,SHIFT-C,0.64,OPERATIONAL,17.18
2025-11-02T19:00:00,ZONE-ASSEMBLY,1503.22,1232.64,1,820.34,0.0,21.4,SHIFT-C,0.8,OPERATIONAL,12.6
2025-11-02T19:00:00,ZONE-CASTING,2138.01,1753.17,10,0.0,334.22,226.4,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-02T19:00:00,ZONE-BATTERY,855.82,701.77,10,0.0,0.0,27.5,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T19:00:00,ZONE-HVAC-UTILITIES,768.29,630.0,0,0.0,0.0,20.4,SHIFT-C,1.0,STANDBY,7.17
2025-11-02T20:00:00,ZONE-PAINT-SHOP,2787.16,2285.47,8,1217.33,433.78,69.2,SHIFT-C,1.0,OPERATIONAL,30.68
2025-11-02T20:00:00,ZONE-BODY-SHOP,1170.87,960.12,10,579.33,0.0,27.8,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T20:00:00,ZONE-ASSEMBLY,1258.48,1031.95,3,1782.16,0.0,19.6,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T20:00:00,ZONE-CASTING,1823.25,1495.07,0,0.0,296.05,101.4,SHIFT-C,0.66,STANDBY,21.48
2025-11-02T20:00:00,ZONE-BATTERY,1448.08,1187.43,3,0.0,0.0,18.6,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T20:00:00,ZONE-HVAC-UTILITIES,677.47,555.52,9,0.0,0.0,21.6,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T21:00:00,ZONE-PAINT-SHOP,2681.94,2199.19,0,427.21,376.84,95.6,SHIFT-C,0.45,STANDBY,30.68
2025-11-02T21:00:00,ZONE-BODY-SHOP,1254.99,1029.09,6,991.16,0.0,25.6,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T21:00:00,ZONE-ASSEMBLY,963.32,789.92,4,1207.85,0.0,18.2,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T21:00:00,ZONE-CASTING,1615.2,1324.46,0,0.0,555.55,226.2,SHIFT-C,0.74,STANDBY,21.48
2025-11-02T21:00:00,ZONE-BATTERY,1240.53,1017.23,2,0.0,0.0,25.7,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T21:00:00,ZONE-HVAC-UTILITIES,978.99,802.77,8,0.0,0.0,25.5,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T22:00:00,ZONE-PAINT-SHOP,3067.02,2514.95,0,852.79,646.36,125.5,SHIFT-C,0.39,STANDBY,30.68
2025-11-02T22:00:00,ZONE-BODY-SHOP,2075.9,1702.24,10,527.67,0.0,19.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T22:00:00,ZONE-ASSEMBLY,1214.05,995.52,3,679.99,0.0,21.8,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T22:00:00,ZONE-CASTING,2789.36,2287.28,2,0.0,233.61,287.5,SHIFT-C,0.86,OPERATIONAL,21.48
2025-11-02T22:00:00,ZONE-BATTERY,1391.33,1140.89,3,0.0,0.0,25.2,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T22:00:00,ZONE-HVAC-UTILITIES,912.51,748.26,1,0.0,0.0,18.3,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T23:00:00,ZONE-PAINT-SHOP,4515.31,3702.55,0,1552.78,358.3,112.0,SHIFT-C,0.27,STANDBY,30.68
2025-11-02T23:00:00,ZONE-BODY-SHOP,1995.68,1636.46,2,1720.76,0.0,18.7,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-02T23:00:00,ZONE-ASSEMBLY,1136.19,931.68,2,1273.75,0.0,26.4,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-02T23:00:00,ZONE-CASTING,1501.06,1230.87,2,0.0,608.54,220.8,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-02T23:00:00,ZONE-BATTERY,890.22,729.98,6,0.0,0.0,25.0,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-02T23:00:00,ZONE-HVAC-UTILITIES,508.59,417.04,5,0.0,0.0,26.9,SHIFT-C,1.0,OPERATIONAL,7.17
